sample,,AMP,,AZI,,CEF,,FOX,,CAZ,,FUR,,CHL,,CIP,,COL,,GEN,,MERO,,NAL,,STR,,SMX,,SXT,,SUL,,TET,,TIG,,TRI
S10905-92,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,=,0.06,<=,4,=,64,>,1024,=,0.5,>,256,=,32,<=,0.25,<=,0.25
S10423-92,>,64,=,8,<=,0.25,=,16,=,1,=,2,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,>,4,>,256,<=,4,<=,0.25,>,32
S08411-93,>,64,=,4,<=,0.25,=,4,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S10543-93,>,64,=,8,<=,0.25,=,4,<=,0.5,=,1,>,128,=,0.03,<=,1,=,32,<=,0.03,<=,4,>,64,>,1024,>,4,>,256,>,32,<=,0.25,>,32
S00795-02,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,=,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,16,>,1024,>,4,>,256,<=,4,<=,0.25,>,32
S03622-02,=,2,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,=,8,=,8,=,16,<=,0.12,=,256,<=,4,=,0.5,<=,0.25
S06290-02,>,64,=,8,<=,0.25,=,4,<=,0.5,=,1,=,128,=,0.5,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,>,4,>,256,<=,4,=,0.5,>,32
S09211-02,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,=,32,<=,0.25,<=,0.25
S07487-96,=,2,=,8,<=,0.25,=,8,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,4,=,64,<=,0.12,=,128,>,32,<=,0.25,=,0.5
S07497-96,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,=,0.25,>,256,<=,4,<=,0.25,<=,0.25
S08761-96,=,4,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,8,=,64,<=,0.12,=,256,>,32,<=,0.25,=,0.5
S11013-96,=,2,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,<=,0.015,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,<=,4,<=,0.25,=,0.5
S04246-97,=,2,=,8,<=,0.25,=,4,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,8,>,1024,>,4,>,256,>,32,=,0.5,>,32
S04790-97,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,=,0.5,>,256,>,32,=,0.5,=,0.5
S08887-98,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.25,<=,1,<=,0.5,=,0.06,>,128,=,8,=,32,<=,0.12,=,32,<=,4,<=,0.25,<=,0.25
S05339-97,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,<=,4,<=,0.25,<=,0.25
S08457-97,<=,1,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,8,=,32,<=,0.12,=,64,<=,4,<=,0.25,<=,0.25
S09137-97,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S01591-98,=,2,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,16,<=,8,<=,0.12,<=,16,<=,4,<=,0.25,<=,0.25
S01727-98,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S01131-99,>,64,=,16,<=,0.25,=,8,<=,0.5,=,2,>,128,=,0.06,<=,1,<=,0.5,<=,0.03,=,8,>,64,>,1024,>,4,>,256,>,32,=,1,>,32
S03558-99,>,64,=,8,<=,0.25,=,4,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S04322-99,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S06618-99,=,8,=,32,=,1,=,32,=,1,=,4,=,32,=,1,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,=,0.5,>,256,=,8,=,0.5,=,1
S07406-99,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,4,=,32,<=,0.12,=,32,>,32,<=,0.25,<=,0.25
S09281-99,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S01117-00,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,=,0.25,>,256,=,32,<=,0.25,<=,0.25
S01566-00,>,64,=,16,<=,0.25,=,4,<=,0.5,=,4,>,128,=,1,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,>,4,>,256,>,32,=,0.5,>,32
S01761-00,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,>,32,=,0.5,=,0.5
S03883-00,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,>,32,<=,0.25,=,0.5
S06756-00,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.5,<=,1,<=,0.5,<=,0.03,>,128,=,8,>,1024,>,4,>,256,>,32,=,1,>,32
S00285-01,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S00430-01,>,64,=,4,<=,0.25,=,4,<=,0.5,=,1,>,128,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,>,64,>,1024,=,0.25,>,256,=,32,<=,0.25,<=,0.25
S02202-01,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,=,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,32,>,1024,>,4,>,256,<=,4,<=,0.25,>,32
S02606-01,=,2,=,4,<=,0.25,=,4,<=,0.5,=,1,<=,8,=,0.5,<=,1,<=,0.5,=,0.06,>,128,=,16,=,32,<=,0.12,=,32,<=,4,<=,0.25,=,0.5
S03249-01,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,=,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,32,>,1024,>,4,>,256,<=,4,<=,0.25,>,32
S04173-01,>,64,=,4,<=,0.25,=,4,<=,0.5,=,1,>,128,<=,0.015,<=,1,<=,0.5,<=,0.03,<=,4,=,32,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S12144-92,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,<=,0.015,<=,1,<=,0.5,=,0.06,<=,4,=,8,=,32,<=,0.12,=,256,<=,4,<=,0.25,<=,0.25
S03632-02,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,=,64,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,16,>,1024,>,4,>,256,<=,4,<=,0.25,>,32
L00005-10,>,64,=,4,<=,0.25,=,4,<=,0.5,=,1,=,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,>,4,>,256,<=,4,<=,0.25,>,32
L00427-10,>,64,=,4,<=,0.25,=,4,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,=,8,=,32,>,1024,>,4,>,256,>,32,<=,0.25,>,32
S00399-10,=,2,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,8,=,64,<=,0.12,>,256,<=,4,<=,0.25,<=,0.25
S03040-10,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.5,<=,1,<=,0.5,<=,0.03,>,128,>,64,>,1024,>,4,>,256,>,32,=,4,>,32
S07591-95,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.5,>,256,>,32,<=,0.25,=,0.5
S07452-95,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,=,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,=,32,<=,0.25,<=,0.25
S10023-95,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.25,<=,1,<=,0.5,=,0.06,>,128,=,8,=,16,<=,0.12,<=,16,<=,4,<=,0.25,<=,0.25
S09202-95,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,>,4,>,256,<=,4,<=,0.25,>,32
S00039-03,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,=,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,>,4,>,256,<=,4,<=,0.25,>,32
S03612-03,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,8,=,32,<=,0.12,=,64,<=,4,<=,0.25,<=,0.25
S04066-03,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,<=,0.015,<=,1,<=,0.5,<=,0.03,<=,4,=,16,=,16,<=,0.12,<=,16,<=,4,<=,0.25,<=,0.25
S04294-03,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,=,32,<=,0.25,<=,0.25
S06036-03,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,>,4,>,256,=,32,<=,0.25,>,32
S06216-03,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,>,4,>,256,<=,4,<=,0.25,>,32
S07053-03,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,=,4,>,256,>,32,=,0.5,<=,0.25
S07102-03,=,2,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,8,=,64,<=,0.12,=,256,<=,4,<=,0.25,<=,0.25
S07623-03,>,64,=,16,<=,0.25,=,4,<=,0.5,=,2,>,128,=,1,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,=,0.5,>,256,>,32,=,0.5,<=,0.25
S07625-03,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,=,0.25,>,256,=,32,<=,0.25,<=,0.25
S07896-03,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.5,>,256,>,32,<=,0.25,<=,0.25
S01710-04,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,<=,0.015,<=,1,=,32,<=,0.03,<=,4,=,32,=,32,=,0.5,>,256,<=,4,<=,0.25,>,32
S02357-04,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,<=,0.015,<=,1,<=,0.5,<=,0.03,<=,4,=,32,=,32,<=,0.12,=,128,=,32,<=,0.25,<=,0.25
S04488-04,>,64,=,4,<=,0.25,=,4,<=,0.5,=,1,>,128,=,0.03,<=,1,=,16,<=,0.03,<=,4,>,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S04635-04,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,>,64,>,1024,=,2,>,256,>,32,<=,0.25,>,32
S06569-05,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,0.5,<=,8,<=,0.015,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,<=,0.12,>,256,>,32,=,1,<=,0.25
L00911-05,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,2,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,8,=,32,<=,0.12,=,32,>,32,<=,0.25,<=,0.25
L02428-05,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,0.5,<=,8,<=,0.015,<=,1,=,4,=,0.06,<=,4,>,64,=,64,<=,0.12,=,256,<=,4,<=,0.25,=,0.5
L00886-06,<=,1,=,8,<=,0.25,=,2,<=,0.5,=,0.5,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,16,=,64,<=,0.12,>,256,<=,4,<=,0.25,=,0.5
S02185-06,<=,1,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,=,2,=,2,=,0.12,<=,4,>,64,=,64,<=,0.12,=,128,>,32,<=,0.25,<=,0.25
S03274-06,=,2,=,8,<=,0.25,=,2,<=,0.5,=,0.5,<=,8,=,0.25,<=,1,<=,0.5,=,0.06,>,128,=,16,=,128,<=,0.12,>,256,<=,4,<=,0.25,=,0.5
L01077-08,=,2,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,=,0.06,<=,4,=,8,>,1024,>,4,>,256,>,32,<=,0.25,>,32
S00083-08,>,64,=,4,<=,0.25,=,4,<=,0.5,=,1,=,64,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,>,4,>,256,>,32,=,2,>,32
S01194-08,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.5,<=,1,<=,0.5,<=,0.03,>,128,=,16,>,1024,>,4,>,256,>,32,=,1,>,32
S02790-08,=,2,=,4,<=,0.25,=,4,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,=,8,=,8,=,16,<=,0.12,=,32,<=,4,<=,0.25,=,0.5
S06001-08,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.5,<=,1,<=,0.5,<=,0.03,=,32,>,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
L01443-09,<=,1,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,16,<=,8,<=,0.12,<=,16,<=,4,<=,0.25,<=,0.25
S04655-09,>,64,=,4,<=,0.25,=,2,<=,0.5,=,2,>,128,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,>,64,>,1024,>,4,>,256,>,32,=,2,>,32
S05231-09,>,64,=,8,<=,0.25,=,4,<=,0.5,=,1,>,128,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S05290-09,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,=,8,=,8,=,32,<=,0.12,=,32,<=,4,<=,0.25,<=,0.25
L00461-07,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,=,0.25,>,256,>,32,<=,0.25,<=,0.25
S02159-07,<=,1,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,8,=,32,<=,0.12,=,32,=,8,=,0.5,<=,0.25
S04055-07,=,8,=,32,=,1,>,32,=,1,=,4,>,128,=,2,<=,1,<=,0.5,<=,0.03,>,128,=,64,>,1024,=,2,>,256,>,32,=,2,=,1
L00738-11,=,2,=,8,<=,0.25,=,2,<=,0.5,=,2,<=,8,=,0.5,<=,1,<=,0.5,<=,0.03,>,128,=,16,=,64,<=,0.12,>,256,<=,4,=,0.5,<=,0.25
L00746-11,=,2,=,8,<=,0.25,=,2,<=,0.5,=,1,=,64,=,0.03,<=,1,=,32,<=,0.03,<=,4,=,32,>,1024,>,4,>,256,<=,4,=,0.5,>,32
L00777-11,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,=,1,<=,0.03,<=,4,=,16,=,64,<=,0.12,=,128,<=,4,<=,0.25,<=,0.25
L01210-11,=,2,=,4,<=,0.25,=,2,<=,0.5,=,1,=,64,=,0.03,<=,1,<=,0.5,=,0.06,<=,4,>,64,>,1024,>,4,>,256,>,32,=,2,>,32
S02336-11,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,0.5,<=,8,<=,0.015,<=,1,<=,0.5,<=,0.03,<=,4,=,16,<=,8,<=,0.12,<=,16,<=,4,<=,0.25,<=,0.25
S02636-11,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,=,128,<=,0.015,=,2,<=,0.5,<=,0.03,<=,4,=,16,>,1024,>,4,>,256,<=,4,<=,0.25,>,32
S03924-11,=,2,=,8,<=,0.25,=,4,<=,0.5,=,1,=,128,=,0.03,<=,1,=,32,<=,0.03,<=,4,>,64,>,1024,>,4,>,256,>,32,=,2,>,32
S00454-11,=,2,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,=,8,=,16,=,32,<=,0.12,=,32,<=,4,<=,0.25,=,0.5
S01727-11,=,2,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.25,<=,1,<=,0.5,<=,0.03,>,128,=,8,=,32,<=,0.12,=,32,<=,4,=,0.5,<=,0.25
S02347-12,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.5,<=,1,<=,0.5,<=,0.03,>,128,=,16,>,1024,<=,0.12,=,64,<=,4,=,0.5,<=,0.25
S06636-12,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,=,32,<=,0.03,>,128,>,64,>,1024,<=,0.12,>,256,>,32,=,2,<=,0.25
S00478-13,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,<=,0.015,<=,1,=,8,<=,0.03,<=,4,>,64,>,1024,<=,0.12,>,256,>,32,<=,0.25,<=,0.25
S01870-13,>,64,=,8,<=,0.25,=,4,<=,0.5,=,2,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,>,4,>,256,>,32,<=,0.25,>,32
S03120-13,<=,1,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,=,0.06,<=,4,=,16,=,32,<=,0.12,=,64,<=,4,<=,0.25,=,0.5
S03862-13,<=,1,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,32,<=,8,<=,0.12,<=,16,<=,4,=,0.5,<=,0.25
S01119-14,>,64,=,8,<=,0.25,=,4,<=,0.5,=,1,=,128,=,0.03,=,2,<=,0.5,<=,0.03,<=,4,=,32,>,1024,>,4,>,256,<=,4,=,0.5,>,32
S02289-14,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,>,4,>,256,>,32,<=,0.25,>,32
S03086-14,>,64,=,4,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,<=,0.12,>,256,>,32,<=,0.25,<=,0.25
S03195-14,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,32,>,1024,>,4,>,256,>,32,=,0.5,>,32
S05247-14,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,>,64,>,1024,=,0.5,>,256,>,32,<=,0.25,<=,0.25
S01145-94,<=,1,=,4,<=,0.25,=,2,<=,0.5,=,0.5,<=,8,<=,0.015,<=,1,<=,0.5,<=,0.03,<=,4,=,8,<=,8,<=,0.12,<=,16,<=,4,<=,0.25,<=,0.25
S06719-94,>,64,=,8,<=,0.25,=,2,<=,0.5,=,1,>,128,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,64,>,1024,=,0.25,>,256,>,32,<=,0.25,=,0.5
AC1,=,4,=,4,<=,0.25,=,2,<=,0.5,=,0.5,<=,8,<=,0.015,<=,1,<=,0.5,<=,0.03,<=,4,=,8,=,16,<=,0.12,=,256,<=,4,<=,0.25,=,0.5
AC2,=,4,=,4,<=,0.25,=,2,<=,0.5,=,0.5,<=,8,<=,0.015,<=,1,<=,0.5,<=,0.03,<=,4,=,8,=,32,<=,0.12,>,256,<=,4,<=,0.25,=,0.5
NC1,=,2,<=,2,<=,0.25,=,2,<=,0.5,=,0.25,<=,8,<=,0.015,<=,1,<=,0.5,<=,0.03,<=,4,=,4,<=,8,<=,0.12,<=,16,<=,4,<=,0.25,<=,0.25
NC2,=,2,=,4,<=,0.25,=,2,<=,0.5,=,0.5,<=,8,=,0.03,<=,1,<=,0.5,<=,0.03,<=,4,=,4,<=,8,<=,0.12,<=,16,<=,4,<=,0.25,<=,0.25
