"sample","amr","test","result"
"L00005-10","AMP","diskc","TP"
"L00005-10","CHL","diskc","TP"
"L00005-10","GEN","diskc","TN"
"L00005-10","NAL","diskc","TN"
"L00005-10","SMX","diskc","TP"
"L00005-10","STR","diskc","TN"
"L00005-10","SXT","diskc","TP"
"L00427-10","AMP","diskc","TP"
"L00427-10","CHL","diskc","TN"
"L00427-10","GEN","diskc","TN"
"L00427-10","NAL","diskc","TN"
"L00427-10","SMX","diskc","TP"
"L00427-10","STR","diskc","TN"
"L00427-10","SXT","diskc","TP"
"L00461-07","AMP","diskc","TP"
"L00461-07","CHL","diskc","TP"
"L00461-07","GEN","diskc","TN"
"L00461-07","NAL","diskc","TP"
"L00461-07","SMX","diskc","TP"
"L00461-07","STR","diskc","FP"
"L00461-07","SXT","diskc","TN"
"L00738-11","AMP","diskc","TN"
"L00738-11","CHL","diskc","TN"
"L00738-11","GEN","diskc","TN"
"L00738-11","NAL","diskc","TP"
"L00738-11","SMX","diskc","TN"
"L00738-11","STR","diskc","TN"
"L00738-11","SXT","diskc","TN"
"L00746-11","AMP","diskc","TN"
"L00746-11","CHL","diskc","TP"
"L00746-11","GEN","diskc","TP"
"L00746-11","NAL","diskc","TN"
"L00746-11","SMX","diskc","TP"
"L00746-11","STR","diskc","TN"
"L00746-11","SXT","diskc","TP"
"L00777-11","AMP","diskc","TN"
"L00777-11","CHL","diskc","TN"
"L00777-11","GEN","diskc","TN"
"L00777-11","NAL","diskc","TN"
"L00777-11","SMX","diskc","TN"
"L00777-11","STR","diskc","TN"
"L00777-11","SXT","diskc","TN"
"L00886-06","AMP","diskc","TN"
"L00886-06","CHL","diskc","TN"
"L00886-06","GEN","diskc","TN"
"L00886-06","NAL","diskc","TN"
"L00886-06","SMX","diskc","TN"
"L00886-06","STR","diskc","TN"
"L00886-06","SXT","diskc","TN"
"L00911-05","AMP","diskc","TN"
"L00911-05","CHL","diskc","TN"
"L00911-05","GEN","diskc","TN"
"L00911-05","NAL","diskc","TN"
"L00911-05","SMX","diskc","TN"
"L00911-05","STR","diskc","TN"
"L00911-05","SXT","diskc","TN"
"L01077-08","AMP","diskc","TN"
"L01077-08","CHL","diskc","TN"
"L01077-08","GEN","diskc","TN"
"L01077-08","NAL","diskc","TN"
"L01077-08","SMX","diskc","TP"
"L01077-08","STR","diskc","TN"
"L01077-08","SXT","diskc","TP"
"L01210-11","AMP","diskc","TN"
"L01210-11","CHL","diskc","TP"
"L01210-11","GEN","diskc","TN"
"L01210-11","NAL","diskc","TN"
"L01210-11","SMX","diskc","TP"
"L01210-11","STR","diskc","TP"
"L01210-11","SXT","diskc","TP"
"L01443-09","AMP","diskc","TN"
"L01443-09","CHL","diskc","TN"
"L01443-09","GEN","diskc","TN"
"L01443-09","NAL","diskc","TN"
"L01443-09","SMX","diskc","TN"
"L01443-09","STR","diskc","TN"
"L01443-09","SXT","diskc","TN"
"L02428-05","AMP","diskc","TN"
"L02428-05","CHL","diskc","TN"
"L02428-05","GEN","diskc","TN"
"L02428-05","NAL","diskc","TN"
"L02428-05","SMX","diskc","TN"
"L02428-05","STR","diskc","TP"
"L02428-05","SXT","diskc","TN"
"S00039-03","AMP","diskc","TP"
"S00039-03","CHL","diskc","TP"
"S00039-03","GEN","diskc","TN"
"S00039-03","NAL","diskc","TN"
"S00039-03","SMX","diskc","TP"
"S00039-03","STR","diskc","FN"
"S00039-03","SXT","diskc","TP"
"S00083-08","AMP","diskc","TP"
"S00083-08","CHL","diskc","TP"
"S00083-08","GEN","diskc","TN"
"S00083-08","NAL","diskc","TN"
"S00083-08","SMX","diskc","TP"
"S00083-08","STR","diskc","TP"
"S00083-08","SXT","diskc","TP"
"S00285-01","AMP","diskc","TP"
"S00285-01","CHL","diskc","TP"
"S00285-01","GEN","diskc","TN"
"S00285-01","NAL","diskc","TN"
"S00285-01","SMX","diskc","TP"
"S00285-01","STR","diskc","FP"
"S00285-01","SXT","diskc","TN"
"S00399-10","AMP","diskc","TN"
"S00399-10","CHL","diskc","TN"
"S00399-10","GEN","diskc","TN"
"S00399-10","NAL","diskc","TN"
"S00399-10","SMX","diskc","TN"
"S00399-10","STR","diskc","TN"
"S00399-10","SXT","diskc","TN"
"S00430-01","AMP","diskc","TP"
"S00430-01","CHL","diskc","TP"
"S00430-01","GEN","diskc","TN"
"S00430-01","NAL","diskc","TP"
"S00430-01","SMX","diskc","TP"
"S00430-01","STR","diskc","TP"
"S00430-01","SXT","diskc","TN"
"S00454-11","AMP","diskc","TN"
"S00454-11","CHL","diskc","TN"
"S00454-11","GEN","diskc","TN"
"S00454-11","NAL","diskc","TN"
"S00454-11","SMX","diskc","TN"
"S00454-11","STR","diskc","TN"
"S00454-11","SXT","diskc","TN"
"S00478-13","AMP","diskc","TP"
"S00478-13","CHL","diskc","TN"
"S00478-13","GEN","diskc","FN"
"S00478-13","NAL","diskc","TN"
"S00478-13","SMX","diskc","TP"
"S00478-13","STR","diskc","TP"
"S00478-13","SXT","diskc","TN"
"S00795-02","AMP","diskc","TP"
"S00795-02","CHL","diskc","TP"
"S00795-02","GEN","diskc","TN"
"S00795-02","NAL","diskc","TN"
"S00795-02","SMX","diskc","TP"
"S00795-02","STR","diskc","TN"
"S00795-02","SXT","diskc","TP"
"S01117-00","AMP","diskc","TP"
"S01117-00","CHL","diskc","FN"
"S01117-00","GEN","diskc","TN"
"S01117-00","NAL","diskc","FN"
"S01117-00","SMX","diskc","TP"
"S01117-00","STR","diskc","TN"
"S01117-00","SXT","diskc","TN"
"S01119-14","AMP","diskc","TP"
"S01119-14","CHL","diskc","TP"
"S01119-14","GEN","diskc","TN"
"S01119-14","NAL","diskc","TN"
"S01119-14","SMX","diskc","TP"
"S01119-14","STR","diskc","FP"
"S01119-14","SXT","diskc","TP"
"S01131-99","AMP","diskc","TP"
"S01131-99","CHL","diskc","TP"
"S01131-99","GEN","diskc","TN"
"S01131-99","NAL","diskc","TN"
"S01131-99","SMX","diskc","TP"
"S01131-99","STR","diskc","TP"
"S01131-99","SXT","diskc","TP"
"S01145-94","AMP","diskc","TN"
"S01145-94","CHL","diskc","TN"
"S01145-94","GEN","diskc","TN"
"S01145-94","NAL","diskc","TN"
"S01145-94","SMX","diskc","TN"
"S01145-94","STR","diskc","TN"
"S01145-94","SXT","diskc","TN"
"S01194-08","AMP","diskc","TP"
"S01194-08","CHL","diskc","TN"
"S01194-08","GEN","diskc","TN"
"S01194-08","NAL","diskc","TP"
"S01194-08","SMX","diskc","TP"
"S01194-08","STR","diskc","TN"
"S01194-08","SXT","diskc","TP"
"S01566-00","AMP","diskc","TP"
"S01566-00","CHL","diskc","TP"
"S01566-00","GEN","diskc","TN"
"S01566-00","NAL","diskc","TP"
"S01566-00","SMX","diskc","TP"
"S01566-00","STR","diskc","FP"
"S01566-00","SXT","diskc","TP"
"S01591-98","AMP","diskc","TN"
"S01591-98","CHL","diskc","TN"
"S01591-98","GEN","diskc","TN"
"S01591-98","NAL","diskc","TN"
"S01591-98","SMX","diskc","TN"
"S01591-98","STR","diskc","TN"
"S01591-98","SXT","diskc","TN"
"S01710-04","AMP","diskc","TP"
"S01710-04","CHL","diskc","TN"
"S01710-04","GEN","diskc","TP"
"S01710-04","NAL","diskc","TN"
"S01710-04","SMX","diskc","TN"
"S01710-04","STR","diskc","TN"
"S01710-04","SXT","diskc","TN"
"S01727-11","AMP","diskc","TN"
"S01727-11","CHL","diskc","TN"
"S01727-11","GEN","diskc","TN"
"S01727-11","NAL","diskc","TP"
"S01727-11","SMX","diskc","TN"
"S01727-11","STR","diskc","TN"
"S01727-11","SXT","diskc","TN"
"S01727-98","AMP","diskc","TP"
"S01727-98","CHL","diskc","TP"
"S01727-98","GEN","diskc","TN"
"S01727-98","NAL","diskc","TN"
"S01727-98","SMX","diskc","TP"
"S01727-98","STR","diskc","FP"
"S01727-98","SXT","diskc","TN"
"S01761-00","AMP","diskc","TP"
"S01761-00","CHL","diskc","TP"
"S01761-00","GEN","diskc","TN"
"S01761-00","NAL","diskc","TN"
"S01761-00","SMX","diskc","TP"
"S01761-00","STR","diskc","FP"
"S01761-00","SXT","diskc","TN"
"S01870-13","AMP","diskc","TP"
"S01870-13","CHL","diskc","TN"
"S01870-13","GEN","diskc","TN"
"S01870-13","NAL","diskc","TN"
"S01870-13","SMX","diskc","TP"
"S01870-13","STR","diskc","TP"
"S01870-13","SXT","diskc","TP"
"S02159-07","AMP","diskc","TN"
"S02159-07","CHL","diskc","TN"
"S02159-07","GEN","diskc","TN"
"S02159-07","NAL","diskc","TN"
"S02159-07","SMX","diskc","TN"
"S02159-07","STR","diskc","TN"
"S02159-07","SXT","diskc","TN"
"S02185-06","AMP","diskc","TN"
"S02185-06","CHL","diskc","TN"
"S02185-06","GEN","diskc","TN"
"S02185-06","NAL","diskc","TN"
"S02185-06","SMX","diskc","TN"
"S02185-06","STR","diskc","TP"
"S02185-06","SXT","diskc","TN"
"S02202-01","AMP","diskc","TP"
"S02202-01","CHL","diskc","TP"
"S02202-01","GEN","diskc","TN"
"S02202-01","NAL","diskc","TN"
"S02202-01","SMX","diskc","TP"
"S02202-01","STR","diskc","TN"
"S02202-01","SXT","diskc","TP"
"S02289-14","AMP","diskc","TP"
"S02289-14","CHL","diskc","TN"
"S02289-14","GEN","diskc","TN"
"S02289-14","NAL","diskc","TN"
"S02289-14","SMX","diskc","TP"
"S02289-14","STR","diskc","TP"
"S02289-14","SXT","diskc","TP"
"S02336-11","AMP","diskc","TN"
"S02336-11","CHL","diskc","TN"
"S02336-11","GEN","diskc","TN"
"S02336-11","NAL","diskc","TN"
"S02336-11","SMX","diskc","TN"
"S02336-11","STR","diskc","TN"
"S02336-11","SXT","diskc","TN"
"S02347-12","AMP","diskc","TP"
"S02347-12","CHL","diskc","TN"
"S02347-12","GEN","diskc","TN"
"S02347-12","NAL","diskc","TP"
"S02347-12","SMX","diskc","TP"
"S02347-12","STR","diskc","FP"
"S02347-12","SXT","diskc","TN"
"S02357-04","AMP","diskc","TN"
"S02357-04","CHL","diskc","TN"
"S02357-04","GEN","diskc","TN"
"S02357-04","NAL","diskc","TN"
"S02357-04","SMX","diskc","TN"
"S02357-04","STR","diskc","TN"
"S02357-04","SXT","diskc","TN"
"S02606-01","AMP","diskc","TN"
"S02606-01","CHL","diskc","TN"
"S02606-01","GEN","diskc","TN"
"S02606-01","NAL","diskc","TP"
"S02606-01","SMX","diskc","TN"
"S02606-01","STR","diskc","TN"
"S02606-01","SXT","diskc","TN"
"S02636-11","AMP","diskc","TP"
"S02636-11","CHL","diskc","TP"
"S02636-11","GEN","diskc","TN"
"S02636-11","NAL","diskc","TN"
"S02636-11","SMX","diskc","FN"
"S02636-11","STR","diskc","FP"
"S02636-11","SXT","diskc","TP"
"S02790-08","AMP","diskc","TN"
"S02790-08","CHL","diskc","TN"
"S02790-08","GEN","diskc","TN"
"S02790-08","NAL","diskc","TN"
"S02790-08","SMX","diskc","TN"
"S02790-08","STR","diskc","TN"
"S02790-08","SXT","diskc","TN"
"S03040-10","AMP","diskc","TP"
"S03040-10","CHL","diskc","TP"
"S03040-10","GEN","diskc","TN"
"S03040-10","NAL","diskc","TP"
"S03040-10","SMX","diskc","TP"
"S03040-10","STR","diskc","TP"
"S03040-10","SXT","diskc","TP"
"S03086-14","AMP","diskc","TP"
"S03086-14","CHL","diskc","TN"
"S03086-14","GEN","diskc","TN"
"S03086-14","NAL","diskc","TN"
"S03086-14","SMX","diskc","TP"
"S03086-14","STR","diskc","TP"
"S03086-14","SXT","diskc","TN"
"S03120-13","AMP","diskc","TN"
"S03120-13","CHL","diskc","TN"
"S03120-13","GEN","diskc","TN"
"S03120-13","NAL","diskc","TN"
"S03120-13","SMX","diskc","TN"
"S03120-13","STR","diskc","TN"
"S03120-13","SXT","diskc","TN"
"S03195-14","AMP","diskc","TP"
"S03195-14","CHL","diskc","TN"
"S03195-14","GEN","diskc","TN"
"S03195-14","NAL","diskc","TN"
"S03195-14","SMX","diskc","TP"
"S03195-14","STR","diskc","FP"
"S03195-14","SXT","diskc","TP"
"S03249-01","AMP","diskc","TP"
"S03249-01","CHL","diskc","TP"
"S03249-01","GEN","diskc","TN"
"S03249-01","NAL","diskc","TN"
"S03249-01","SMX","diskc","TP"
"S03249-01","STR","diskc","TN"
"S03249-01","SXT","diskc","TP"
"S03274-06","AMP","diskc","TN"
"S03274-06","CHL","diskc","TN"
"S03274-06","GEN","diskc","TN"
"S03274-06","NAL","diskc","TP"
"S03274-06","SMX","diskc","TN"
"S03274-06","STR","diskc","TN"
"S03274-06","SXT","diskc","TN"
"S03558-99","AMP","diskc","TP"
"S03558-99","CHL","diskc","TP"
"S03558-99","GEN","diskc","TN"
"S03558-99","NAL","diskc","TN"
"S03558-99","SMX","diskc","TP"
"S03558-99","STR","diskc","TP"
"S03558-99","SXT","diskc","TN"
"S03612-03","AMP","diskc","TN"
"S03612-03","CHL","diskc","TN"
"S03612-03","GEN","diskc","TN"
"S03612-03","NAL","diskc","TN"
"S03612-03","SMX","diskc","TN"
"S03612-03","STR","diskc","TN"
"S03612-03","SXT","diskc","TN"
"S03622-02","AMP","diskc","TN"
"S03622-02","CHL","diskc","TN"
"S03622-02","GEN","diskc","TN"
"S03622-02","NAL","diskc","TN"
"S03622-02","SMX","diskc","TN"
"S03622-02","STR","diskc","TN"
"S03622-02","SXT","diskc","TN"
"S03632-02","AMP","diskc","TN"
"S03632-02","CHL","diskc","TP"
"S03632-02","GEN","diskc","TN"
"S03632-02","NAL","diskc","TN"
"S03632-02","SMX","diskc","TP"
"S03632-02","STR","diskc","TN"
"S03632-02","SXT","diskc","TP"
"S03862-13","AMP","diskc","TN"
"S03862-13","CHL","diskc","TN"
"S03862-13","GEN","diskc","TN"
"S03862-13","NAL","diskc","TN"
"S03862-13","SMX","diskc","TN"
"S03862-13","STR","diskc","TN"
"S03862-13","SXT","diskc","TN"
"S03883-00","AMP","diskc","TP"
"S03883-00","CHL","diskc","TP"
"S03883-00","GEN","diskc","TN"
"S03883-00","NAL","diskc","TN"
"S03883-00","SMX","diskc","TP"
"S03883-00","STR","diskc","FP"
"S03883-00","SXT","diskc","TN"
"S03924-11","AMP","diskc","TN"
"S03924-11","CHL","diskc","TP"
"S03924-11","GEN","diskc","TP"
"S03924-11","NAL","diskc","TN"
"S03924-11","SMX","diskc","TP"
"S03924-11","STR","diskc","TP"
"S03924-11","SXT","diskc","TP"
"S04055-07","AMP","diskc","TN"
"S04055-07","CHL","diskc","TP"
"S04055-07","GEN","diskc","TN"
"S04055-07","NAL","diskc","TP"
"S04055-07","SMX","diskc","TP"
"S04055-07","STR","diskc","TN"
"S04055-07","SXT","diskc","TN"
"S04066-03","AMP","diskc","TP"
"S04066-03","CHL","diskc","TN"
"S04066-03","GEN","diskc","TN"
"S04066-03","NAL","diskc","TN"
"S04066-03","SMX","diskc","TN"
"S04066-03","STR","diskc","TN"
"S04066-03","SXT","diskc","TN"
"S04173-01","AMP","diskc","TP"
"S04173-01","CHL","diskc","TP"
"S04173-01","GEN","diskc","TN"
"S04173-01","NAL","diskc","TN"
"S04173-01","SMX","diskc","TP"
"S04173-01","STR","diskc","FP"
"S04173-01","SXT","diskc","TN"
"S04246-97","AMP","diskc","TN"
"S04246-97","CHL","diskc","TN"
"S04246-97","GEN","diskc","TN"
"S04246-97","NAL","diskc","TN"
"S04246-97","SMX","diskc","TP"
"S04246-97","STR","diskc","TN"
"S04246-97","SXT","diskc","TP"
"S04294-03","AMP","diskc","TP"
"S04294-03","CHL","diskc","TP"
"S04294-03","GEN","diskc","TN"
"S04294-03","NAL","diskc","TN"
"S04294-03","SMX","diskc","TP"
"S04294-03","STR","diskc","FP"
"S04294-03","SXT","diskc","TN"
"S04322-99","AMP","diskc","TP"
"S04322-99","CHL","diskc","TP"
"S04322-99","GEN","diskc","TN"
"S04322-99","NAL","diskc","TN"
"S04322-99","SMX","diskc","TP"
"S04322-99","STR","diskc","FP"
"S04322-99","SXT","diskc","TN"
"S04488-04","AMP","diskc","TP"
"S04488-04","CHL","diskc","TP"
"S04488-04","GEN","diskc","FN"
"S04488-04","NAL","diskc","TN"
"S04488-04","SMX","diskc","TP"
"S04488-04","STR","diskc","TP"
"S04488-04","SXT","diskc","TN"
"S04635-04","AMP","diskc","FN"
"S04635-04","CHL","diskc","FN"
"S04635-04","GEN","diskc","TN"
"S04635-04","NAL","diskc","FN"
"S04635-04","SMX","diskc","FN"
"S04635-04","STR","diskc","TP"
"S04635-04","SXT","diskc","TN"
"S04655-09","AMP","diskc","FN"
"S04655-09","CHL","diskc","TP"
"S04655-09","GEN","diskc","TN"
"S04655-09","NAL","diskc","FN"
"S04655-09","SMX","diskc","TP"
"S04655-09","STR","diskc","TP"
"S04655-09","SXT","diskc","TP"
"S04790-97","AMP","diskc","TP"
"S04790-97","CHL","diskc","TP"
"S04790-97","GEN","diskc","TN"
"S04790-97","NAL","diskc","TN"
"S04790-97","SMX","diskc","TP"
"S04790-97","STR","diskc","TP"
"S04790-97","SXT","diskc","TN"
"S05231-09","AMP","diskc","TP"
"S05231-09","CHL","diskc","TP"
"S05231-09","GEN","diskc","TN"
"S05231-09","NAL","diskc","TP"
"S05231-09","SMX","diskc","TP"
"S05231-09","STR","diskc","FP"
"S05231-09","SXT","diskc","TN"
"S05247-14","AMP","diskc","TP"
"S05247-14","CHL","diskc","TN"
"S05247-14","GEN","diskc","TN"
"S05247-14","NAL","diskc","TN"
"S05247-14","SMX","diskc","TP"
"S05247-14","STR","diskc","TP"
"S05247-14","SXT","diskc","TN"
"S05290-09","AMP","diskc","TN"
"S05290-09","CHL","diskc","TN"
"S05290-09","GEN","diskc","TN"
"S05290-09","NAL","diskc","TN"
"S05290-09","SMX","diskc","TN"
"S05290-09","STR","diskc","TN"
"S05290-09","SXT","diskc","TN"
"S05339-97","AMP","diskc","TN"
"S05339-97","CHL","diskc","TN"
"S05339-97","GEN","diskc","TN"
"S05339-97","NAL","diskc","TN"
"S05339-97","SMX","diskc","TP"
"S05339-97","STR","diskc","FP"
"S05339-97","SXT","diskc","TN"
"S06001-08","AMP","diskc","TN"
"S06001-08","CHL","diskc","TN"
"S06001-08","GEN","diskc","TN"
"S06001-08","NAL","diskc","FN"
"S06001-08","SMX","diskc","TP"
"S06001-08","STR","diskc","TP"
"S06001-08","SXT","diskc","TN"
"S06036-03","AMP","diskc","FN"
"S06036-03","CHL","diskc","FN"
"S06036-03","GEN","diskc","TN"
"S06036-03","NAL","diskc","TP"
"S06036-03","SMX","diskc","TP"
"S06036-03","STR","diskc","FP"
"S06036-03","SXT","diskc","TP"
"S06216-03","AMP","diskc","TP"
"S06216-03","CHL","diskc","TP"
"S06216-03","GEN","diskc","TN"
"S06216-03","NAL","diskc","TN"
"S06216-03","SMX","diskc","TP"
"S06216-03","STR","diskc","TP"
"S06216-03","SXT","diskc","TP"
"S06290-02","AMP","diskc","TP"
"S06290-02","CHL","diskc","TP"
"S06290-02","GEN","diskc","TN"
"S06290-02","NAL","diskc","TP"
"S06290-02","SMX","diskc","TP"
"S06290-02","STR","diskc","TN"
"S06290-02","SXT","diskc","TP"
"S06569-05","AMP","diskc","TN"
"S06569-05","CHL","diskc","TN"
"S06569-05","GEN","diskc","TN"
"S06569-05","NAL","diskc","TN"
"S06569-05","SMX","diskc","TP"
"S06569-05","STR","diskc","TP"
"S06569-05","SXT","diskc","TN"
"S06618-99","AMP","diskc","TN"
"S06618-99","CHL","diskc","FN"
"S06618-99","GEN","diskc","TN"
"S06618-99","NAL","diskc","TP"
"S06618-99","SMX","diskc","TP"
"S06618-99","STR","diskc","FP"
"S06618-99","SXT","diskc","TN"
"S06636-12","AMP","diskc","TN"
"S06636-12","CHL","diskc","TN"
"S06636-12","GEN","diskc","TP"
"S06636-12","NAL","diskc","FN"
"S06636-12","SMX","diskc","TP"
"S06636-12","STR","diskc","TP"
"S06636-12","SXT","diskc","TN"
"S06719-94","AMP","diskc","TP"
"S06719-94","CHL","diskc","TP"
"S06719-94","GEN","diskc","TN"
"S06719-94","NAL","diskc","TN"
"S06719-94","SMX","diskc","TP"
"S06719-94","STR","diskc","FP"
"S06719-94","SXT","diskc","TN"
"S06756-00","AMP","diskc","TP"
"S06756-00","CHL","diskc","TN"
"S06756-00","GEN","diskc","TN"
"S06756-00","NAL","diskc","TP"
"S06756-00","SMX","diskc","TP"
"S06756-00","STR","diskc","TN"
"S06756-00","SXT","diskc","TP"
"S07053-03","AMP","diskc","TP"
"S07053-03","CHL","diskc","TP"
"S07053-03","GEN","diskc","TN"
"S07053-03","NAL","diskc","TP"
"S07053-03","SMX","diskc","TP"
"S07053-03","STR","diskc","FP"
"S07053-03","SXT","diskc","TN"
"S07102-03","AMP","diskc","TN"
"S07102-03","CHL","diskc","TN"
"S07102-03","GEN","diskc","TN"
"S07102-03","NAL","diskc","TN"
"S07102-03","SMX","diskc","TN"
"S07102-03","STR","diskc","TN"
"S07102-03","SXT","diskc","TN"
"S07406-99","AMP","diskc","TN"
"S07406-99","CHL","diskc","TN"
"S07406-99","GEN","diskc","TN"
"S07406-99","NAL","diskc","TN"
"S07406-99","SMX","diskc","TN"
"S07406-99","STR","diskc","TN"
"S07406-99","SXT","diskc","TN"
"S07452-95","AMP","diskc","TP"
"S07452-95","CHL","diskc","TP"
"S07452-95","GEN","diskc","TN"
"S07452-95","NAL","diskc","TN"
"S07452-95","SMX","diskc","TP"
"S07452-95","STR","diskc","FP"
"S07452-95","SXT","diskc","TN"
"S07487-96","AMP","diskc","TN"
"S07487-96","CHL","diskc","TN"
"S07487-96","GEN","diskc","TN"
"S07487-96","NAL","diskc","TN"
"S07487-96","SMX","diskc","TN"
"S07487-96","STR","diskc","TN"
"S07487-96","SXT","diskc","TN"
"S07497-96","AMP","diskc","TN"
"S07497-96","CHL","diskc","TN"
"S07497-96","GEN","diskc","TN"
"S07497-96","NAL","diskc","TP"
"S07497-96","SMX","diskc","TP"
"S07497-96","STR","diskc","FP"
"S07497-96","SXT","diskc","TN"
"S07591-95","AMP","diskc","TP"
"S07591-95","CHL","diskc","TP"
"S07591-95","GEN","diskc","TN"
"S07591-95","NAL","diskc","TN"
"S07591-95","SMX","diskc","TP"
"S07591-95","STR","diskc","FP"
"S07591-95","SXT","diskc","TN"
"S07623-03","AMP","diskc","TP"
"S07623-03","CHL","diskc","TP"
"S07623-03","GEN","diskc","TN"
"S07623-03","NAL","diskc","TP"
"S07623-03","SMX","diskc","TP"
"S07623-03","STR","diskc","FP"
"S07623-03","SXT","diskc","TN"
"S07625-03","AMP","diskc","TP"
"S07625-03","CHL","diskc","TP"
"S07625-03","GEN","diskc","TN"
"S07625-03","NAL","diskc","TP"
"S07625-03","SMX","diskc","TP"
"S07625-03","STR","diskc","FP"
"S07625-03","SXT","diskc","TN"
"S07896-03","AMP","diskc","TP"
"S07896-03","CHL","diskc","TP"
"S07896-03","GEN","diskc","TN"
"S07896-03","NAL","diskc","TN"
"S07896-03","SMX","diskc","TP"
"S07896-03","STR","diskc","FP"
"S07896-03","SXT","diskc","TN"
"S08411-93","AMP","diskc","TP"
"S08411-93","CHL","diskc","TP"
"S08411-93","GEN","diskc","TN"
"S08411-93","NAL","diskc","TN"
"S08411-93","SMX","diskc","TP"
"S08411-93","STR","diskc","FP"
"S08411-93","SXT","diskc","TN"
"S08457-97","AMP","diskc","TN"
"S08457-97","CHL","diskc","TN"
"S08457-97","GEN","diskc","TN"
"S08457-97","NAL","diskc","TN"
"S08457-97","SMX","diskc","TN"
"S08457-97","STR","diskc","TN"
"S08457-97","SXT","diskc","TN"
"S08761-96","AMP","diskc","TN"
"S08761-96","CHL","diskc","TN"
"S08761-96","GEN","diskc","TN"
"S08761-96","NAL","diskc","TN"
"S08761-96","SMX","diskc","TN"
"S08761-96","STR","diskc","TN"
"S08761-96","SXT","diskc","TN"
"S08887-98","AMP","diskc","TP"
"S08887-98","CHL","diskc","TN"
"S08887-98","GEN","diskc","TN"
"S08887-98","NAL","diskc","TP"
"S08887-98","SMX","diskc","TN"
"S08887-98","STR","diskc","TN"
"S08887-98","SXT","diskc","TN"
"S09137-97","AMP","diskc","TP"
"S09137-97","CHL","diskc","TP"
"S09137-97","GEN","diskc","TN"
"S09137-97","NAL","diskc","TN"
"S09137-97","SMX","diskc","TP"
"S09137-97","STR","diskc","FP"
"S09137-97","SXT","diskc","TN"
"S09202-95","AMP","diskc","TN"
"S09202-95","CHL","diskc","TN"
"S09202-95","GEN","diskc","TN"
"S09202-95","NAL","diskc","TN"
"S09202-95","SMX","diskc","TP"
"S09202-95","STR","diskc","TP"
"S09202-95","SXT","diskc","TP"
"S09211-02","AMP","diskc","TP"
"S09211-02","CHL","diskc","TP"
"S09211-02","GEN","diskc","TN"
"S09211-02","NAL","diskc","TN"
"S09211-02","SMX","diskc","TP"
"S09211-02","STR","diskc","FP"
"S09211-02","SXT","diskc","TN"
"S09281-99","AMP","diskc","TP"
"S09281-99","CHL","diskc","TP"
"S09281-99","GEN","diskc","TN"
"S09281-99","NAL","diskc","TP"
"S09281-99","SMX","diskc","TP"
"S09281-99","STR","diskc","FP"
"S09281-99","SXT","diskc","TN"
"S10023-95","AMP","diskc","TN"
"S10023-95","CHL","diskc","TN"
"S10023-95","GEN","diskc","TN"
"S10023-95","NAL","diskc","TP"
"S10023-95","SMX","diskc","TN"
"S10023-95","STR","diskc","TN"
"S10023-95","SXT","diskc","TN"
"S10423-92","AMP","diskc","TP"
"S10423-92","CHL","diskc","FP"
"S10423-92","GEN","diskc","TN"
"S10423-92","NAL","diskc","TN"
"S10423-92","SMX","diskc","TP"
"S10423-92","STR","diskc","TP"
"S10423-92","SXT","diskc","TP"
"S10543-93","AMP","diskc","TP"
"S10543-93","CHL","diskc","TP"
"S10543-93","GEN","diskc","TP"
"S10543-93","NAL","diskc","TN"
"S10543-93","SMX","diskc","TP"
"S10543-93","STR","diskc","TP"
"S10543-93","SXT","diskc","TP"
"S10905-92","AMP","diskc","TP"
"S10905-92","CHL","diskc","TP"
"S10905-92","GEN","diskc","TN"
"S10905-92","NAL","diskc","TN"
"S10905-92","SMX","diskc","TP"
"S10905-92","STR","diskc","FP"
"S10905-92","SXT","diskc","TN"
"S11013-96","AMP","diskc","TN"
"S11013-96","CHL","diskc","TN"
"S11013-96","GEN","diskc","TN"
"S11013-96","NAL","diskc","TN"
"S11013-96","SMX","diskc","TP"
